                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9022,                 4.4135,                 5.7772,                 1.8716,                0.14699,                0.11475,                0.05939,                0.02509,                0.10369,                0.13115,                0.04555,                0.02325,                  2.031,                 4.0549,                  6.638,                 2.2012,                 0.0892,                 0.0012,                 0.0012
                      1,                 1.6763,                 3.8074,                 2.7258,                 1.6918,                0.33251,                0.21311,                 0.1974,                0.09201,                0.30417,                0.21502,                 0.1848,                0.07077,                 1.8406,                 3.5297,                 3.1827,                 2.0823,               0.077451,              0.0024505,              0.0024505
                      2,                 1.6352,                 3.2701,                  2.143,                 1.6159,                0.33609,                 0.2623,                 0.2458,                0.11849,                0.29326,                0.22951,                0.21215,                0.08328,                 1.7274,                 3.3668,                 2.6851,                 1.9392,                0.06565,              0.0036495,              0.0036495
                      3,                 1.4557,                 2.8722,                 1.7538,                 1.5105,                 0.4259,                0.32787,                0.31282,                0.14282,                0.35056,                0.27869,                0.26386,                0.10132,                 1.8707,                 3.3936,                 2.7452,                 2.0786,               0.053797,              0.0047971,              0.0047971
                      4,                 1.4706,                 2.8721,                  1.638,                 1.4618,                0.68978,                0.44262,                0.50186,                0.22882,                0.58831,                0.37705,                0.40478,                0.14136,                 1.7578,                 3.2364,                  1.906,                 1.8841,               0.041893,              0.0058931,              0.0058931
                      5,                 1.4687,                 2.7836,                 1.8298,                 1.4442,                0.36465,                0.47048,                0.36148,                0.16837,                0.37736,                0.48687,                0.34789,                0.11686,                 1.8391,                   3.22,                 1.8563,                 1.7853,               0.029938,              0.0069377,              0.0069377
                      6,                 1.4801,                  2.766,                 1.5753,                 1.4433,                0.66249,                 0.5082,                0.57887,                0.25643,                0.69536,                0.47541,                0.55331,                0.19811,                  1.805,                 2.9348,                 1.7197,                 1.7548,               0.017931,              0.0079308,              0.0079308
                      7,                  1.452,                 2.6937,                 1.8174,                 1.4617,                0.43016,                 0.5198,                0.46422,                0.19352,                0.41449,                0.52225,                 0.3948,                0.13939,                 1.9574,                 3.1138,                 1.7562,                 2.0467,               0.008614,               0.008614,               0.008614
                      8,                 1.6283,                 2.8607,                 1.5874,                 1.5457,                0.39866,                0.39344,                 0.3651,                0.16888,                0.72234,                 0.2459,                0.34598,                0.12277,                 1.8616,                 3.3062,                  2.157,                 1.8697,               0.008614,               0.008614,               0.008614
                      9,                 1.5476,                 2.7892,                 1.4935,                 1.4765,                0.55813,                0.52459,                0.52651,                0.22918,                0.45348,                0.42623,                0.42028,                0.16596,                 1.9021,                  3.662,                 1.8938,                 1.9286,               0.008416,               0.008416,               0.008416
                     10,                 1.4556,                  2.627,                 1.4791,                 1.3934,                0.48907,                0.60656,                0.55705,                0.27899,                0.61924,                0.42623,                  0.506,                0.20115,                 1.6325,                 3.0892,                 2.4193,                 1.7073,               0.008218,               0.008218,               0.008218
                     11,                 1.4782,                 2.5487,                 1.3426,                 1.4244,                0.48111,                0.50165,                0.46928,                 0.2439,                0.62121,                0.39344,                0.45238,                0.19415,                 1.8286,                  3.325,                 2.5267,                 1.9689,                0.00802,                0.00802,                0.00802
                     12,                 1.4764,                  2.593,                 1.3583,                  1.456,                0.69007,                0.37705,                0.50237,                0.20545,                0.45569,                0.39344,                0.34268,                0.12477,                 1.9328,                  4.135,                 2.1506,                 2.0116,               0.007822,               0.007822,               0.007822
                     13,                 1.4862,                 2.7214,                 1.3223,                 1.4633,                0.47408,                0.60656,                0.50791,                0.23248,                0.44257,                0.42623,                0.34607,                0.13583,                 1.9782,                 4.2916,                 2.0509,                 2.1175,               0.007624,               0.007624,               0.007624
                     14,                 1.4986,                 2.5878,                 1.3611,                 1.4595,                0.78487,                0.44262,                0.58464,                0.26182,                0.75509,                0.44262,                0.56609,                 0.2098,                 1.9148,                 2.9667,                 1.9599,                 2.0819,               0.007426,               0.007426,               0.007426
                     15,                 1.5345,                 2.5622,                 1.3337,                 1.4506,                0.39957,                0.52367,                0.43343,                0.21952,                0.45882,                0.44262,                0.41209,                 0.1743,                 1.8224,                 3.2335,                 2.5886,                   1.97,               0.007228,               0.007228,               0.007228
                     16,                 1.4463,                 2.5225,                 1.3032,                 1.4116,                 0.6085,                0.62295,                0.59156,                0.30732,                0.56869,                0.54098,                0.51605,                0.18806,                 1.8895,                 3.5903,                 1.8217,                  1.965,                0.00703,                0.00703,                0.00703
                     17,                 1.4507,                 2.4201,                 1.2031,                 1.4216,                0.55755,                0.55738,                0.55166,                0.29822,                0.61651,                0.52459,                0.52652,                0.21423,                 1.7746,                 3.5668,                 1.7678,                 1.8948,               0.006832,               0.006832,               0.006832
                     18,                 1.4834,                 2.5222,                 1.2937,                 1.4573,                0.60156,                0.62295,                0.62544,                0.30676,                0.63006,                0.60656,                0.63461,                0.24293,                 1.8057,                 2.9906,                 1.8299,                 1.9012,               0.006634,               0.006634,               0.006634
                     19,                 1.4718,                 2.4812,                 1.2319,                 1.4442,                 0.5911,                0.59016,                0.54345,                0.26649,                0.53705,                0.47544,                0.47401,                0.20041,                  1.971,                 3.5276,                 1.7435,                 2.1198,               0.006436,               0.006436,               0.006436
                     20,                 1.4082,                 2.5854,                 1.2072,                 1.4092,                0.65822,                 0.4918,                0.50282,                0.22649,                0.61434,                0.45902,                0.44913,                 0.1751,                 2.1128,                 3.3677,                 1.9757,                 2.1765,               0.006238,               0.006238,               0.006238
                     21,                 1.4644,                 2.5345,                 1.2436,                 1.4202,                0.71884,                0.62295,                0.66335,                0.32527,                0.74549,                0.63934,                0.66749,                0.26721,                 1.8365,                 2.8349,                  1.391,                 1.9103,                0.00604,                0.00604,                0.00604
                     22,                 1.3819,                 2.5304,                 1.1608,                 1.3625,                0.69373,                0.51992,                0.58916,                0.28803,                0.65562,                 0.4918,                0.50918,                 0.2017,                 1.8765,                  3.053,                 1.4929,                  1.949,               0.005842,               0.005842,               0.005842
                     23,                 1.3513,                 2.4033,                 1.1678,                 1.3934,                0.69764,                0.57377,                0.65582,                0.33095,                0.69764,                0.57377,                0.63212,                0.26432,                  1.779,                 2.8973,                 1.3451,                 1.8414,               0.005644,               0.005644,               0.005644
                     24,                 1.3454,                 2.5723,                 1.1897,                 1.3848,                0.60434,                0.63934,                0.64072,                0.31332,                0.70918,                0.57377,                0.65807,                0.24988,                 1.8323,                 3.0429,                 1.4916,                 1.9258,               0.005446,               0.005446,               0.005446
                     25,                 1.3537,                   2.53,                 1.0722,                 1.3542,                0.75364,                0.57377,                0.65573,                0.31905,                0.79951,                0.60656,                 0.6898,                0.22969,                 1.8551,                 3.0934,                 1.6017,                 1.9617,               0.005248,               0.005248,               0.005248
                     26,                 1.3899,                 2.4386,                 1.0895,                 1.3959,                0.76179,                0.55738,                0.68883,                0.29357,                0.71225,                0.52459,                0.61488,                 0.2287,                 1.9878,                 3.1185,                 1.4887,                 2.0915,                0.00505,                0.00505,                0.00505
                     27,                 1.3123,                 2.4312,                 1.0201,                  1.356,                0.58836,                0.68852,                0.64296,                 0.2822,                0.56004,                0.67213,                0.61227,                0.22861,                 1.9578,                 2.8994,                 1.6793,                 1.9949,               0.004852,               0.004852,               0.004852
                     28,                 1.3499,                 2.4348,                0.98717,                 1.3737,                0.60221,                0.65574,                0.58028,                0.27825,                0.60221,                0.65574,                0.61076,                 0.2171,                 1.9471,                 3.0095,                 1.7638,                 2.0031,               0.004654,               0.004654,               0.004654
                     29,                 1.2623,                 2.3419,                 1.0088,                  1.328,                0.71521,                0.59016,                0.58557,                0.28053,                0.71969,                0.62295,                0.63786,                0.24748,                 1.9488,                 2.9777,                 1.5015,                 1.9967,               0.004456,               0.004456,               0.004456
                     30,                 1.2473,                 2.4611,                0.99733,                 1.2909,                0.85838,                 0.5082,                0.63813,                0.31732,                0.56802,                0.66827,                0.64044,                0.26051,                   1.98,                   2.92,                 1.4991,                 1.9666,               0.004258,               0.004258,               0.004258
                     31,                 1.2798,                 2.3907,                0.97514,                 1.3267,                0.73898,                0.57377,                0.67245,                0.32564,                0.62053,                0.64342,                 0.6796,                0.27376,                 1.9898,                 2.8833,                 1.3855,                 2.0155,                0.00406,                0.00406,                0.00406
                     32,                 1.2866,                 2.3263,                0.94143,                 1.3044,                0.66547,                0.59016,                0.66908,                 0.3369,                0.67258,                0.59016,                0.66275,                0.26417,                 1.9024,                 2.8009,                 1.4933,                 1.9542,               0.003862,               0.003862,               0.003862
                     33,                 1.2472,                 2.2557,                0.88952,                 1.3238,                0.66092,                0.59016,                0.62484,                0.31803,                0.67697,                0.58411,                0.64226,                0.27338,                 1.9908,                 2.7958,                 1.6285,                 1.9965,               0.003664,               0.003664,               0.003664
                     34,                 1.1545,                 2.2907,                0.82331,                  1.245,                0.81987,                0.52235,                0.65265,                0.32135,                0.66166,                0.52459,                0.62003,                0.25453,                 1.9439,                 2.7496,                 1.5841,                 1.9797,               0.003466,               0.003466,               0.003466
                     35,                 1.1942,                 2.2583,                0.82449,                 1.2676,                0.73939,                0.65122,                0.68329,                0.31514,                0.76004,                 0.4918,                0.59193,                0.24966,                 1.9976,                 2.9278,                 1.4918,                 2.0461,               0.003268,               0.003268,               0.003268
                     36,                 1.2011,                 2.2854,                0.90658,                 1.2689,                0.74698,                0.62923,                0.66048,                0.32809,                0.77185,                0.62295,                 0.6518,                0.25833,                 1.8723,                 3.1109,                 1.4076,                 1.9273,                0.00307,                0.00307,                0.00307
                     37,                 1.1858,                  2.221,                 0.8601,                 1.2593,                0.63746,                0.68852,                0.66994,                0.33811,                0.75505,                0.59016,                0.62639,                0.26025,                 1.8136,                  3.339,                 1.3867,                 1.7969,               0.002872,               0.002872,               0.002872
                     38,                 1.1897,                 2.2244,                0.86612,                 1.2523,                0.55853,                0.66375,                0.63302,                0.30471,                0.71791,                0.55738,                0.62487,                0.24249,                 1.8847,                 3.1023,                  1.359,                 1.8485,               0.002674,               0.002674,               0.002674
                     39,                  1.131,                 2.2414,                0.77221,                 1.2196,                0.54837,                0.63934,                0.62764,                 0.3209,                 0.6556,                0.53059,                0.62374,                0.28131,                 1.7524,                 3.0184,                 1.4162,                 1.7698,               0.002476,               0.002476,               0.002476
                     40,                 1.0821,                 2.0276,                0.81428,                  1.268,                0.67885,                0.59016,                0.63514,                0.32119,                0.74647,                0.52459,                0.60772,                0.27981,                 1.8141,                 2.9417,                 1.4465,                 1.8226,               0.002278,               0.002278,               0.002278
                     41,                 1.0735,                 1.9758,                0.72221,                 1.2569,                0.77825,                0.57377,                0.64924,                0.28291,                0.77825,                0.57377,                0.64419,                0.25883,                 2.0006,                 2.9236,                 1.4781,                 1.9734,                0.00208,                0.00208,                0.00208
                     42,                 1.0327,                 1.9071,                0.64421,                 1.2161,                0.78992,                0.61649,                0.64538,                0.31912,                0.74798,                0.60656,                 0.6039,                0.24811,                 1.8786,                 2.9101,                 1.4893,                 1.9261,               0.001882,               0.001882,               0.001882
                     43,                 1.0449,                 1.9165,                0.66276,                 1.2359,                0.77621,                0.63934,                0.65178,                0.35752,                0.72302,                0.60656,                0.62857,                0.26297,                 1.7455,                 2.9354,                 1.4925,                 1.8178,               0.001684,               0.001684,               0.001684
                     44,                 1.0115,                 1.8713,                0.66597,                 1.2009,                0.74952,                0.60656,                0.69351,                0.36336,                0.70024,                0.61279,                0.67622,                0.27807,                 1.7342,                 2.8886,                  1.397,                 1.8021,               0.001486,               0.001486,               0.001486
                     45,                 0.9575,                 1.7924,                0.61553,                 1.1553,                0.71816,                0.65574,                0.69793,                0.35477,                 0.7124,                0.65574,                0.69184,                0.28539,                  1.721,                 2.9256,                 1.3831,                 1.7781,               0.001288,               0.001288,               0.001288
                     46,                0.97574,                 1.8916,                0.60591,                 1.1809,                0.71029,                0.70492,                0.72388,                0.35954,                0.69631,                0.67663,                 0.7157,                0.28686,                 1.7459,                 2.9197,                 1.3111,                 1.7656,                0.00109,                0.00109,                0.00109
                     47,                  0.961,                 1.8754,                0.59963,                 1.1761,                0.63685,                0.65574,                0.69001,                 0.3508,                0.66124,                0.67213,                0.69421,                0.28874,                 1.7821,                 2.8901,                 1.3547,                 1.7911,               0.000892,               0.000892,               0.000892
                     48,                0.91094,                 1.8213,                0.57295,                 1.1492,                0.63762,                0.65574,                0.68155,                0.35481,                0.75783,                0.57377,                0.66047,                0.29429,                 1.7294,                 2.8681,                 1.4114,                 1.7876,               0.000694,               0.000694,               0.000694
                     49,                0.90665,                  1.793,                0.58572,                 1.1437,                 0.7135,                0.59016,                0.67786,                0.34279,                0.68161,                0.55738,                0.62322,                0.28812,                 1.7587,                 2.8549,                  1.417,                 1.8177,               0.000496,               0.000496,               0.000496
